Freq, Coherency
29.077146530151367,0.04444306297880821
29.06494140625,0.046905786548112116
29.052732467651367,0.04886620355349034
29.040529251098633,0.05030244099934533
29.028322219848633,0.051199629474391356
29.01611328125,0.051547353827256295
29.003908157348633,0.05134191898706469
28.99169921875,0.0505848858526506
28.979494094848633,0.04928491888538174
28.96728515625,0.04745485866847384
28.955078125,0.04511434480280913
28.94287109375,0.042288331538984536
28.9306640625,0.03900630711254337
28.91845703125,0.03530457306388267
28.90625,0.031222908685861386
28.89404296875,0.026802558311355924
28.881834030151367,0.02209255109618609
28.869626998901367,0.017143945197672286
28.857421875,0.01200886643006167
28.845216751098633,0.006742582153930155
28.833009719848633,0.0013997683364260888
28.820798873901367,-0.003958965704036942
28.80859375,-0.009277148413101158
28.79638671875,-0.014499770850160852
28.784181594848633,-0.01956808967478381
28.77197265625,-0.024428018686335422
28.759765625,-0.029027827643680757
28.747560501098633,-0.033317978363400294
28.7353515625,-0.03725246068158399
28.72314453125,-0.0407884861151514
28.710935592651367,-0.0438870351451344
28.698728561401367,-0.04651607131851171
28.6865234375,-0.0486457086941643
28.674318313598633,-0.05025461949948381
28.662111282348633,-0.051323569478007265
28.64990234375,-0.05184171309390146
28.637693405151367,-0.051802842183765616
28.62548828125,-0.05120721179487648
28.613279342651367,-0.05006080389239463
28.601072311401367,-0.048376031137316436
28.5888671875,-0.04617052814944245
28.57666015625,-0.04346738197643243
28.564453125,-0.04029573052828373
28.55224609375,-0.03669020169327165
28.5400390625,-0.03268799462744251
28.52783203125,-0.028333451098098015
28.515625,-0.02367066379874442
28.503419876098633,-0.0187529522904928
28.491212844848633,-0.013629750490779947
28.47900390625,-0.008358949317449606
28.466796875,-0.0029946979852381456
28.45458984375,0.0024031149899698522
28.4423828125,0.007778457288735866
28.430177688598633,0.013071751135391768
28.41796875,0.018227400508090942
28.405763626098633,0.023188777117870506
28.3935546875,0.02790439522870618
28.381345748901367,0.03232028021613064
28.369142532348633,0.036391893171629955
28.356931686401367,0.04007329565336133
28.344728469848633,0.04332589973553865
28.33251953125,0.04611358685879215
28.320310592651367,0.04840739122054176
28.30810546875,0.050180780975596695
28.2958984375,0.051415183677805704
28.28369140625,0.052097246356760774
28.271484375,0.05221909483538846
28.259275436401367,0.05177919994106919
28.247068405151367,0.05078225179912253
28.23486328125,0.04923793398963923
28.22265625,0.0471634768368351
28.21044921875,0.044581196438505444
28.1982421875,0.04151704103083254
28.18603515625,0.038005383697920656
28.173830032348633,0.0340830891604663
28.161623001098633,0.029791636961897683
28.1494140625,0.025177835768586676
28.13720703125,0.020290773063204925
28.125,0.015184135863193473
28.11279296875,0.009909813484858723
28.1005859375,0.004528494027683702
28.088376998901367,-9.058053608221215E-4
28.076171875,-0.0063321925599859625
28.063966751098633,-0.011692852988123583
28.0517578125,-0.01693062451207859
28.03955078125,-0.021987715970884905
28.027345657348633,-0.02681152153429387
28.01513671875,-0.03134757782960261
28.002927780151367,-0.0355498359628508
27.99072265625,-0.039370718153100066
27.978515625,-0.04276862737118047
27.96630859375,-0.045708773034962916
27.954099655151367,-0.048157387673394975
27.94189453125,-0.05008877043858166
27.929685592651367,-0.051481791113329234
27.91748046875,-0.05232079560721121
27.9052734375,-0.052596996571773726
27.89306640625,-0.052306791831013125
27.880859375,-0.05145326337097548
27.86865234375,-0.05004502246862111
27.8564453125,-0.04809710785484331
27.844236373901367,-0.04562983934520771
27.83203125,-0.0426707727720896
27.81982421875,-0.039249652628409806
27.807615280151367,-0.03540422357593109
27.79541015625,-0.031176077546460235
27.783205032348633,-0.026610185275728847
27.77099609375,-0.02175502837495791
27.7587890625,-0.016664057693436984
27.746583938598633,-0.01139005906800148
27.734373092651367,-0.005991575247454848
27.722169876098633,-5.252080018898673E-4
27.7099609375,0.0049486518294429155
27.697751998901367,0.010372692800520014
27.685546875,0.01568581219970463
27.67333984375,0.02083411878388483
27.661134719848633,0.025759464446253367
27.64892578125,0.03040996116967442
27.63671875,0.03473497537299494
27.624513626098633,0.03868695441306171
27.6123046875,0.04222486443511603
27.60009765625,0.04530864945379165
27.587892532348633,0.0479051039829984
27.57568359375,0.04998670432971982
27.5634765625,0.0515307765881356
27.55126953125,0.052519739644799036
27.539060592651367,0.05294307730351853
27.52685546875,0.05279565859169456
27.514646530151367,0.05207891574458045
27.50244140625,0.0508007718129899
27.490234375,0.04897349687950521
27.47802734375,0.04661807705479322
27.4658203125,0.04375788604570625
27.453615188598633,0.040424882354885734
27.44140625,0.03665395927584522
27.42919921875,0.03248575171883263
27.416990280151367,0.0279662832039126
27.40478515625,0.0231427812958971
27.392578125,0.018067697285815268
27.38037109375,0.01279441596252906
27.3681640625,0.007380711658902881
27.355958938598633,0.0018857033238743725
27.34375,-0.003634876663317367
27.33154296875,-0.009115844708293129
27.3193359375,-0.014503091676653389
27.307126998901367,-0.01973610247312246
27.294921875,-0.02475802588862087
27.28271484375,-0.02951586945799046
27.270509719848633,-0.03395674477807405
27.258298873901367,-0.03803360418360974
27.24609375,-0.04170238734257936
27.23388671875,-0.044922678449624234
27.2216796875,-0.04765969069773501
27.20947265625,-0.04988363913644915
27.197265625,-0.05157057228476515
27.18505859375,-0.052701387853243055
27.1728515625,-0.05326400227306613
27.160642623901367,-0.053251977406581406
27.148439407348633,-0.052665116297119514
27.136232376098633,-0.05150939470095784
27.1240234375,-0.04979676800421147
27.11181640625,-0.047546451088403496
27.099609375,-0.044780844062430596
27.08740234375,-0.04153099969092572
27.0751953125,-0.037831291699682135
27.06298828125,-0.03372062220363144
27.05078125,-0.029244756800048163
27.03857421875,-0.024450140213500168
27.026369094848633,-0.019389041116589092
27.014158248901367,-0.014116806592087945
27.001953125,-0.008689022037226476
26.98974609375,-0.003164015122646338
26.977540969848633,0.0023948051488873073
26.96533203125,0.00793307883298026
26.953126907348633,0.013387653137172951
26.94091796875,0.018701743482738745
26.9287109375,0.023814523133476675
26.916501998901367,0.02867413101576045
26.904298782348633,0.03322497383123173
26.892087936401367,0.03741997605661891
26.879880905151367,0.04121217372803922
26.86767578125,0.044561038571140944
26.85546875,0.047430410285971565
26.84326171875,0.04978810906126897
26.831056594848633,0.05160908614909178
26.81884765625,0.05287341406705555
26.806640625,0.053566876378232715
26.79443359375,0.05368187936722719
26.782228469848633,0.05321664788177825
26.77001953125,0.052176356186068945
26.757814407348633,0.050571414674863965
26.74560546875,0.04841837705213221
26.7333984375,0.04574167574072121
26.72119140625,0.04256868979430139
26.708982467651367,0.038934854998607465
26.69677734375,0.03487738839709176
26.6845703125,0.030441938765840348
26.67236328125,0.02567351228267413
26.66015625,0.020627107287283408
26.64794921875,0.015353338987991386
26.6357421875,0.009912066940777007
26.623533248901367,0.0043591289980992
26.611328125,-0.0012408374982753342
26.59912109375,-0.006833005710742541
26.586912155151367,-0.01235264704852523
26.57470703125,-0.017741731279781427
26.562501907348633,-0.02294051574724896
26.55029296875,-0.027894231086266347
26.538087844848633,-0.032549861550353304
26.52587890625,-0.036855151057505926
26.513673782348633,-0.040763345980401725
26.50146484375,-0.044232209447337086
26.4892578125,-0.04722499662902894
26.47705078125,-0.04970822622469828
26.46484375,-0.051654808864313714
26.45263671875,-0.05304340955548336
26.4404296875,-0.053858848093726985
26.42822265625,-0.054091703075814256
26.416015625,-0.05373929919904297
26.40380859375,-0.05280527020591235
26.391603469848633,-0.051299369891818186
26.37939453125,-0.049237389872727556
26.3671875,-0.04664086118943062
26.35498046875,-0.043539321783356275
26.342775344848633,-0.03996433127240701
26.33056640625,-0.035954552325853754
26.318359375,-0.03155336821985989
26.30615234375,-0.02680934412875757
26.293943405151367,-0.02177207515089225
26.281740188598633,-0.0164980500782333
26.269529342651367,-0.01103964066598831
26.25732421875,-0.005461509394124838
26.2451171875,1.7925713987445216E-4
26.232908248901367,0.0058216495747690075
26.220705032348633,0.01140226732873404
26.20849609375,0.01686354077532353
26.196290969848633,0.02214422949936695
26.18408203125,0.027188207054168988
26.171875,0.03194032626942984
26.159669876098633,0.03634891340193958
26.1474609375,0.04036628095597207
26.13525390625,0.04394707415046774
26.123044967651367,0.04705470495946002
26.11083984375,0.04965372825004648
26.0986328125,0.05171637921103303
26.08642578125,0.05321961037211329
26.07421875,0.05414675224902957
26.06201171875,0.054487826545406175
26.0498046875,0.0542385169417039
26.03759765625,0.05340133641068749
26.025390625,0.05198507968833132
26.01318359375,0.05000437889273517
26.0009765625,0.04748118161114174
25.98876953125,0.04444160799778214
25.9765625,0.04091950866175554
25.96435546875,0.03695069471760693
25.9521484375,0.03258096291332634
25.93994140625,0.027855127643593613
25.927734375,0.022824036565183857
25.915525436401367,0.01754319490619071
25.9033203125,0.01207121321023533
25.89111328125,0.006463804446142153
25.87890625,7.824876737594022E-4
25.86669921875,-0.004907946740053581
25.8544921875,-0.010550085851232275
25.842287063598633,-0.01607764775246619
25.830080032348633,-0.021436467138987593
25.81787109375,-0.026565155650969233
25.8056640625,-0.031408384571807585
25.79345703125,-0.03591323848037648
25.78125,-0.040029970122046746
25.76904296875,-0.04371528693607477
25.7568359375,-0.04692815655901127
25.74462890625,-0.04963350926343819
25.732421875,-0.051802109545058594
25.72021484375,-0.05340959010406982
25.7080078125,-0.05443808867482149
25.69580078125,-0.054876552226859214
25.683595657348633,-0.05471974853043523
25.67138671875,-0.053968879705359234
25.6591796875,-0.05263201197236313
25.64697265625,-0.05072329359113141
25.634765625,-0.04826263328071819
25.62255859375,-0.04527740409835427
25.6103515625,-0.04179932357465371
25.59814453125,-0.03786509827129176
25.5859375,-0.03351783459709155
25.57373046875,-0.028804544064618263
25.5615234375,-0.023776197029742575
25.54931640625,-0.018486192294897678
25.537111282348633,-0.012993625941810456
25.524900436401367,-0.007356865607084753
25.5126953125,-0.0016378079455260878
25.50048828125,0.004102737036159303
25.488279342651367,0.00980240607813862
25.47607421875,0.015396758095641432
25.4638671875,0.020827549822785292
25.45166015625,0.026035794919922507
25.439453125,0.03096284864577426
25.42724609375,0.03555690786093094
25.4150390625,0.03976695923453155
25.40283203125,0.04354637113193166
25.390625,0.04685588644347653
25.378419876098633,0.049657402238861205
25.366209030151367,0.051920894526365155
25.35400390625,0.05362092753072473
25.341794967651367,0.05473980147485655
25.329591751098633,0.05526399948911698
25.3173828125,0.05518799140011739
25.30517578125,0.05451208171512288
25.29296875,0.05324335047025829
25.28076171875,0.051395280827295595
25.2685546875,0.04898768293775326
25.25634765625,0.046045824613173233
25.244140625,0.042601846506896406
25.23193359375,0.03869291359305925
25.2197265625,0.0343613242041127
25.20751953125,0.029654859968849215
25.195314407348633,0.024622529636074177
25.18310546875,0.019319330817957333
25.1708984375,0.013803107149964024
25.15869140625,0.008135057709175312
25.146484375,0.0023735060430860335
25.13427734375,-0.0034145942586396904
25.1220703125,-0.009170656024176719
25.10986328125,-0.014828772510026412
25.09765625,-0.02032949154512155
25.08544921875,-0.025610801508085427
25.0732421875,-0.030616217293874155
25.06103515625,-0.035292015612291894
25.048828125,-0.0395861502749208
25.03662109375,-0.043451042827360405
25.0244140625,-0.046846470039940934
25.01220703125,-0.049733687146273346
25.0,-0.052080613398192435
24.98779296875,-0.05386203961135333
24.9755859375,-0.05505863488094707
24.96337890625,-0.05565617724751754
24.951171875,-0.05564830695568177
24.93896484375,-0.05503463607056703
24.9267578125,-0.053821303764529996
24.91455078125,-0.052021275839137675
24.90234375,-0.04965486358462748
24.890138626098633,-0.04674560785594362
24.8779296875,-0.04332541177559941
24.86572265625,-0.03943216342525609
24.853515625,-0.03510838514703199
24.84130859375,-0.030398387780288978
24.8291015625,-0.02535582946763985
24.81689453125,-0.020032525541502547
24.8046875,-0.014490319354579721
24.79248046875,-0.008785304466972819
24.7802734375,-0.0029838293217681945
24.76806640625,0.0028542060095374036
24.755859375,0.008665250391127697
24.74365234375,0.01438485156034455
24.7314453125,0.019950613465323574
24.71923828125,0.0253018491645771
24.70703125,0.03038009343528696
24.69482421875,0.03512903443926703
24.6826171875,0.03949932318801076
24.67041015625,0.043440552250291094
24.658203125,0.04691102736338892
24.64599609375,0.04987190467971812
24.6337890625,0.05229102916450276
24.621583938598633,0.05414061183385463
24.609376907348633,0.055401250266905455
24.59716796875,0.05605863790368402
24.584962844848633,0.05610508877241764
24.572751998901367,0.05553982585408797
24.560546875,0.05436849676064236
24.54833984375,0.05260366935927143
24.5361328125,0.05026425982639114
24.52392578125,0.04737487467709378
24.51171875,0.04396783973817247
24.49951171875,0.04007954097623059
24.4873046875,0.03575041950289195
24.47509765625,0.031029789212184668
24.462890625,0.02596819602880832
24.45068359375,0.020619620370235906
24.4384765625,0.015044301124285429
24.426271438598633,0.00930171073637709
24.4140625,0.003453999403564774
24.40185546875,-0.0024346747655302594
24.3896484375,-0.008299873786162532
24.37744140625,-0.014077531349083534
24.365234375,-0.019704569818795266
24.35302734375,-0.025120508439634783
24.3408203125,-0.030264066511269807
24.32861328125,-0.035081772350187876
24.31640625,-0.03951804945394089
24.30419921875,-0.043525183064407516
24.2919921875,-0.04705921763209532
24.27978515625,-0.05008184708702852
24.267578125,-0.0525586520049374
24.25537109375,-0.05446353934629146
24.2431640625,-0.05577397534779654
24.23095703125,-0.056476243384285356
24.21875,-0.05656201003444625
24.20654296875,-0.05602998148853349
24.1943359375,-0.05488544264789269
24.18212890625,-0.05314100688626972
24.169921875,-0.050814265599484675
24.15771484375,-0.047931489192153384
24.1455078125,-0.044524175361670824
24.13330078125,-0.040627216093077255
24.12109375,-0.036283285541093044
24.10888671875,-0.03154218507227095
24.0966796875,-0.026452947998542958
24.08447265625,-0.021071902277919122
24.072263717651367,-0.01545683488171639
24.06005859375,-0.009670432621097813
24.0478515625,-0.003775497330922485
24.03564453125,0.0021660719461195116
24.0234375,0.008084882251336379
24.01123046875,0.013920643237620212
23.9990234375,0.019605129364937916
23.98681640625,0.025081366887591123
23.974609375,0.03028416449686332
23.96240234375,0.03515859895362702
23.9501953125,0.03965281457329153
23.93798828125,0.043714083620508624
23.92578125,0.047300797150442844
23.91357421875,0.05037130610804313
23.9013671875,0.052892479348868725
23.88916015625,0.05483738159406928
23.876953125,0.05618222767483716
23.86474609375,0.05691333493940005
23.8525390625,0.05702202884351628
23.84033203125,0.056506745610319695
23.828125,0.055372869467487464
23.81591796875,0.053631707835810456
23.8037109375,0.051302800823711185
23.79150390625,0.048411068343039515
23.779296875,0.04498715504632199
23.76708984375,0.04106955511802335
23.7548828125,0.03670028403762117
23.74267578125,0.03192505743974568
23.73046875,0.02679952221711799
23.71826171875,0.02137683248030151
23.7060546875,0.015716039148354097
23.69384765625,0.00988115173109311
23.681640625,0.003932661055251993
23.66943359375,-0.002061019165032481
23.6572265625,-0.008035336836729664
23.64501953125,-0.013924857935674727
23.6328125,-0.01966609358590256
23.62060546875,-0.02519389159697711
23.6083984375,-0.030449659953053106
23.59619140625,-0.03537456612145865
23.583984375,-0.039914480606238076
23.57177734375,-0.04402018009979259
23.5595703125,-0.047644878216296975
23.547361373901367,-0.05074983888083621
23.53515625,-0.053300772685289745
23.52294921875,-0.055267801080751966
23.5107421875,-0.05663043037694829
23.49853515625,-0.057373053280218196
23.486328125,-0.05748690951841903
23.47412109375,-0.05697029650087627
23.4619140625,-0.05582892266553109
23.44970703125,-0.05407450075150246
23.4375,-0.051725590584992515
23.42529296875,-0.04880791266031792
23.4130859375,-0.04535387008648927
23.40087890625,-0.041399766882232805
23.388671875,-0.03698842673660843
23.37646484375,-0.03216966844063924
23.3642578125,-0.026995338400774175
23.35205078125,-0.0215209444519775
23.33984375,-0.01580845667160872
23.32763671875,-0.009917160955316352
23.3154296875,-0.00391489415512663
23.30322265625,0.0021347825158979945
23.291015625,0.008163207032378467
23.27880859375,0.01410646818906424
23.2666015625,0.019898100538085918
23.25439453125,0.025475488660368282
23.2421875,0.03077516668332643
23.22998046875,0.035740784320166245
23.2177734375,0.04031575809604721
23.20556640625,0.04445208641633287
23.193359375,0.04810100732735203
23.18115234375,0.05122490280105102
23.1689453125,0.05378726225512422
23.15673828125,0.05576058786648623
23.14453125,0.05712234526783987
23.13232421875,0.05785722519550289
23.1201171875,0.05795677030331908
23.10791015625,0.05741949712029268
23.095703125,0.05625075430025807
23.08349609375,0.05446347538464734
23.0712890625,0.05207629312418645
23.05908203125,0.04911477464737616
23.046875,0.04561227296971736
23.03466796875,0.04160567181048017
23.0224609375,0.037138487118821964
23.01025390625,0.032262202607081666
22.998046875,0.027027586816536265
22.98583984375,0.021492868090547682
22.9736328125,0.01571762229848571
22.96142578125,0.009766281834187275
22.94921875,0.003704171313909449
22.93701171875,-0.0024032088802483746
22.9248046875,-0.00848641458931625
22.91259765625,-0.014481901424576997
22.900390625,-0.020319174896232233
22.88818359375,-0.025937234396809918
22.8759765625,-0.03127305155044945
22.86376953125,-0.036268615755491
22.8515625,-0.04086775671870448
22.83935546875,-0.04501886898190558
22.8271484375,-0.04867756685089504
22.814939498901367,-0.05180344557735068
22.802734375,-0.054359350232433545
22.79052734375,-0.05631904706954394
22.7783203125,-0.05765965518593711
22.76611328125,-0.05836607179389191
22.75390625,-0.05843015606339751
22.741697311401367,-0.05785070953944703
22.7294921875,-0.05663385956968118
22.71728515625,-0.05479230661293027
22.705078125,-0.05234559637769797
22.69287109375,-0.049320639213276896
22.6806640625,-0.04575116713549304
22.66845703125,-0.04167485783365033
22.65625,-0.037136984800790626
22.64404296875,-0.032187281316821865
22.6318359375,-0.026880042076662974
22.61962890625,-0.021272515436009335
22.607421875,-0.015428393501128422
22.59521484375,-0.009408644859172812
22.5830078125,-0.0032817089697377414
22.57080078125,0.0028837414175402775
22.55859375,0.00902206406385395
22.54638671875,0.015063255985360671
22.5341796875,0.020942903285156057
22.52197265625,0.02659598000586994
22.509765625,0.03195787935916043
22.49755859375,0.03697130633923581
22.4853515625,0.0415796959108897
22.47314453125,0.045731991630767584
22.4609375,0.04938276307204937
22.44873046875,0.05249060232901725
22.4365234375,0.05502047768950546
22.42431640625,0.05694508762415519
22.412109375,0.05824250392253147
22.39990234375,0.05889755836235389
22.3876953125,0.058902897263574075
22.37548828125,0.05825790648873673
22.36328125,0.0569693293542445
22.35107421875,0.05505102975739047
22.3388671875,0.0525232966209488
22.32666015625,0.0494139851513689
22.314453125,0.045757119422975834
22.30224609375,0.04159275069245978
22.2900390625,0.03696660414741837
22.27783203125,0.03192753860733917
22.265625,0.026534740163339395
22.25341796875,0.02084357314791469
22.2412109375,0.014919861596502286
22.22900390625,0.008826710660529122
22.216796875,0.002632484910768984
22.20458984375,-0.00359327342188271
22.1923828125,-0.009785242287724276
22.18017578125,-0.01587147380078642
22.16796875,-0.021787984354944265
22.15576171875,-0.027464856816732917
22.1435546875,-0.03284340706656219
22.13134765625,-0.037860886158526307
22.119140625,-0.042463476393066996
22.10693359375,-0.046599033322738063
22.0947265625,-0.05022155535353734
22.08251953125,-0.05329068264898436
22.0703125,-0.055772942122012135
22.05810546875,-0.057638688956928266
22.0458984375,-0.05886813504351032
22.03369140625,-0.059446947187480816
22.021484375,-0.059368122232340066
22.00927734375,-0.05863211808540707
21.9970703125,-0.05724665438403403
21.98486328125,-0.05522668529068703
21.97265625,-0.05259364625376404
21.96044921875,-0.0493773142667873
21.9482421875,-0.045611004388376265
21.93603515625,-0.04133804782937553
21.923828125,-0.03660482701281794
21.91162109375,-0.031462483977795504
21.8994140625,-0.025968563680653218
21.88720703125,-0.020183747628070743
21.875,-0.014170781483156607
21.86279296875,-0.007998400807308325
21.8505859375,-0.0017314224222189723
21.83837890625,0.004556107776469153
21.826171875,0.010798031320761573
21.81396484375,0.016925121713769236
21.8017578125,0.022869286907754624
21.78955078125,0.028562305679276437
21.77734375,0.03394109195576261
21.76513671875,0.03894961978066623
21.7529296875,0.043527379293437356
21.74072265625,0.047626024761424704
21.728515625,0.05119954772636448
21.71630859375,0.05420666354282057
21.7041015625,0.05661480504131562
21.69189453125,0.0583962759095653
21.6796875,0.059531098392927216
21.66748046875,0.06000589799708021
21.6552734375,0.059815013214926896
21.64306640625,0.058960164332345466
21.630859375,0.05745044654769771
21.61865234375,0.05530222211745412
21.6064453125,0.05253780762321113
21.59423828125,0.049189575676335286
21.58203125,0.045291865143977116
21.56982421875,0.04088879132443968
21.5576171875,0.03602893031848291
21.54541015625,0.030766007887682256
21.533203125,0.02515713945089252
21.52099609375,0.019266515964585614
21.5087890625,0.013158367233698
21.49658203125,0.006898046845934872
21.484375,5.584809640435418E-4
21.47216796875,-0.005792296306654212
21.4599609375,-0.012082504427531919
21.44775390625,-0.01824335050662933
21.435546875,-0.0242039708961783
21.42333984375,-0.02989916713674809
21.4111328125,-0.035267412089559455
21.39892578125,-0.040244843333574504
21.38671875,-0.04477956094675695
21.37451171875,-0.04881894765530586
21.3623046875,-0.05231835770767907
21.35009765625,-0.05523675512122523
21.337890625,-0.05754348468022221
21.32568359375,-0.059211320845076666
21.3134765625,-0.06022130979409103
21.30126953125,-0.060561819460064004
21.2890625,-0.060228400822906064
21.27685546875,-0.05922460569774052
21.2646484375,-0.05756082780980674
21.25244140625,-0.05525530857268726
21.240234375,-0.05233271575299331
21.22802734375,-0.04882488861531073
21.2158203125,-0.04477183735950304
21.20361328125,-0.04021685851990155
21.19140625,-0.03521207130567605
21.17919921875,-0.029811088647112953
21.1669921875,-0.024073614887382917
21.15478515625,-0.018065502999194655
21.142578125,-0.011850123682971512
21.13037109375,-0.005500025332051413
21.1181640625,9.164644646087542E-4
21.10595703125,0.007325483821789052
21.09375,0.013657982934555432
21.08154296875,0.019842105238403185
21.0693359375,0.02581100896225526
21.05712890625,0.03149358516051609
21.044921875,0.03683049112095246
21.03271484375,0.0417589226449658
21.0205078125,0.04622470198631783
21.00830078125,0.0501791127798613
20.99609375,0.053574801602009774
20.98388671875,0.056376513474253855
20.9716796875,0.05854986258429659
20.95947265625,0.06007181256750814
20.947265625,0.06092394537201891
20.93505859375,0.061096651236565526
20.9228515625,0.06058735995195474
20.91064453125,0.05940161608543529
20.8984375,0.057550990172269126
20.88623046875,0.05505726102844843
20.8740234375,0.05194603611671904
20.86181640625,0.048253242242075736
20.849609375,0.044018394179194766
20.83740234375,0.03928911524067766
20.8251953125,0.03411692064595802
20.81298828125,0.028561250577624323
20.80078125,0.022683007225175085
20.78857421875,0.016545342810149487
20.7763671875,0.010220042036952811
20.76416015625,0.003774149019902037
20.751953125,-0.002715585545265338
20.73974609375,-0.009181422703292945
20.7275390625,-0.015548607719133922
20.71533203125,-0.02174475392932645
20.703125,-0.027703825289483543
20.69091796875,-0.033355636736787764
20.6787109375,-0.038639804802459245
20.66650390625,-0.04349392944435074
20.654296875,-0.04786521917224042
20.64208984375,-0.05170283006577384
20.6298828125,-0.054965449787137494
20.61767578125,-0.05761422137974703
20.60546875,-0.05962008680437254
20.59326171875,-0.060959625235226675
20.5810546875,-0.0616174213847679
20.56884765625,-0.06158560827963794
20.556640625,-0.0608641174588529
20.54443359375,-0.0594600035259489
20.5322265625,-0.0573891543444087
20.52001953125,-0.05467302103877763
20.5078125,-0.05134296221459609
20.49560546875,-0.047434675111515376
20.4833984375,-0.04299304161188568
20.47119140625,-0.038064905740480215
20.458984375,-0.03270780666757148
20.44677734375,-0.02697954791827139
20.4345703125,-0.020945099861766514
20.42236328125,-0.014671923937671442
20.41015625,-0.008229001018394662
20.39794921875,-0.0016896595259382958
20.3857421875,0.0048740379769143605
20.37353515625,0.011386034545717356
20.361328125,0.017776219471700775
20.34912109375,0.02397153876187571
20.3369140625,0.02990117917262036
20.32470703125,0.035499497287042894
20.3125,0.04070242479142578
20.30029296875,0.045453078588794195
20.2880859375,0.049696333249729975
20.27587890625,0.05338419457580475
20.263671875,0.05647541553048764
20.25146484375,0.058934338792902274
20.2392578125,0.060732481705357715
20.22705078125,0.06184954775500211
20.21484375,0.062272347084387975
20.20263671875,0.06199556517355405
20.1904296875,0.06102171871840222
20.17822265625,0.059360935277920704
20.166015625,0.05703180489171959
20.15380859375,0.05405935387378254
20.1416015625,0.0504773236695466
20.12939453125,0.04632453230402159
20.1171875,0.04164793076258568
20.10498046875,0.03649879243976765
20.0927734375,0.030936110528918315
20.08056640625,0.025021175212733126
20.068359375,0.018820234522621115
20.05615234375,0.012402824854560455
20.0439453125,0.005840996989686332
20.03173828125,-7.908808608597995E-4
20.01953125,-0.007418792528120477
20.00732421875,-0.013967488727169458
19.9951171875,-0.02036375059992365
19.98291015625,-0.02653538308230319
19.970703125,-0.03241264150338504
19.95849609375,-0.037928038918672136
19.9462890625,-0.0430206637162808
19.93408203125,-0.0476321922809763
19.921875,-0.051709840469364735
19.90966796875,-0.0552075870820843
19.8974609375,-0.058085460476673095
19.88525390625,-0.060310419552376364
19.873046875,-0.06185653907965147
19.86083984375,-0.06270626711394213
19.8486328125,-0.06284917134786372
19.83642578125,-0.062283121301397994
19.82421875,-0.06101382753164445
19.81201171875,-0.0590549759912475
19.7998046875,-0.056428031634260606
19.78759765625,-0.05316268529197598
19.775390625,-0.04929438736057185
19.76318359375,-0.04486609169360701
19.7509765625,-0.03992905985830881
19.73876953125,-0.0345368911624602
19.7265625,-0.028749950965001308
19.71435546875,-0.0226348997529224
19.7021484375,-0.016258874742052034
19.68994140625,-0.009695478616050858
19.677734375,-0.003016300953646962
19.66552734375,0.003700806628858073
19.6533203125,0.010380567216177236
19.64111328125,0.0169492523483926
19.62890625,0.02333005973329312
19.61669921875,0.029452436050201883
19.6044921875,0.035246280181301236
19.59228515625,0.04064524251285222
19.580078125,0.04558841455663575
19.56787109375,0.050018658510899316
19.5556640625,0.05388697533912053
19.54345703125,0.057147903893693716
19.53125,0.059764333884266115
19.51904296875,0.061705734670189034
19.5068359375,0.06295019439686714
19.49462890625,0.063482518822735
19.482421875,0.06329609843057658
19.47021484375,0.0623925134297835
19.4580078125,0.06078135019235333
19.44580078125,0.05848019310988713
19.43359375,0.05551446594617381
19.42138671875,0.05191715434215811
19.4091796875,0.04772844182648101
19.39697265625,0.04299618123503628
19.384765625,0.037771782751075074
19.37255859375,0.03211540750133148
19.3603515625,0.026090918342472208
19.34814453125,0.019765206051478974
19.3359375,0.013210916413905762
19.32373046875,0.006501017911996544
19.3115234375,-2.8724342071649134E-4
19.29931640625,-0.007076247087810386
19.287109375,-0.013791416684706608
19.27490234375,-0.02035515868070354
19.2626953125,-0.026691639001064287
19.25048828125,-0.0327309857315816
19.23828125,-0.03840259530535788
19.22607421875,-0.0436417846013141
19.2138671875,-0.0483891433151814
19.20166015625,-0.052590252149981115
19.189453125,-0.05619683058686629
19.17724609375,-0.0591673044900658
19.1650390625,-0.061466925994979396
19.15283203125,-0.06306974016403795
19.140625,-0.06395635879742047
19.12841796875,-0.06411604141544885
19.1162109375,-0.06354632896026934
19.10400390625,-0.0622532092085753
19.091796875,-0.06025044466321293
19.07958984375,-0.05756051106609049
19.0673828125,-0.05421287869185971
19.05517578125,-0.05024563850359588
19.04296875,-0.045703091504512405
19.03076171875,-0.04063641904908466
19.0185546875,-0.03510283190598709
19.00634765625,-0.029165485994413983
18.994140625,-0.02289056581091595
18.98193359375,-0.01635101049392908
18.9697265625,-0.009619339522293836
18.95751953125,-0.002772698510326614
18.9453125,0.0041109577151472836
18.93310546875,0.01095316222850033
18.9208984375,0.017675223635604514
18.90869140625,0.024201565424157592
18.896484375,0.030455789847641194
18.88427734375,0.03636907076471303
18.8720703125,0.04187035239390203
18.85986328125,0.04689900289279624
18.84765625,0.051395315896156035
18.83544921875,0.05530873866673579
18.8232421875,0.05859329865519164
18.81103515625,0.06121167028704407
18.798828125,0.063132191100772
18.78662109375,0.06433320680114078
18.7744140625,0.0647998521649932
18.76220703125,0.06452624428820593
18.75,0.06351488541749548
18.73779296875,0.06177624722890793
18.7255859375,0.05932987633645419
18.71337890625,0.05620293262671542
18.701171875,0.0524312657147186
18.68896484375,0.04805601787814901
