Freq, Coherency
39.404296875,0.05348446267105997
39.39208984375,0.05233250766023719
39.3798828125,0.05117713140614686
39.36767578125,0.05001840038540726
39.35546875,0.04885619688665724
39.34326171875,0.047691188192293954
39.3310546875,0.046522561307549753
39.31884765625,0.04535107977176732
39.306640625,0.044176579031449156
39.29443359375,0.04299889232825146
39.2822265625,0.04181860372398137
39.27001953125,0.04063545200056285
39.2578125,0.039449553095307476
39.24560546875,0.0382605021528803
39.2333984375,0.03706955060965688
39.22119140625,0.03587558349374825
39.208984375,0.03467914315550125
39.19677734375,0.0334810631687847
39.1845703125,0.032279646510646846
39.17236328125,0.031076442820238574
39.16015625,0.029870804510445784
39.14794921875,0.028663280857480065
39.1357421875,0.027453702254536725
39.12353515625,0.026241897601686957
39.111328125,0.02502870967731617
39.09912109375,0.023813387223729363
39.0869140625,0.022596048637379504
39.07470703125,0.02137724866116253
39.0625,0.02015657321709691
39.05029296875,0.018934578613789044
39.0380859375,0.017711093218243858
39.02587890625,0.016485700560285265
39.013671875,0.015259690335886691
39.00146484375,0.014031914767000594
38.9892578125,0.012803471462836445
38.97705078125,0.011573355007720639
38.96484375,0.010342175158609697
38.95263671875,0.009110248690895148
38.9404296875,0.007877402583839718
38.92822265625,0.006643463161218989
38.916015625,0.005408993025148994
38.90380859375,0.004173818800551903
38.8916015625,0.0029377666158637286
38.87939453125,0.001701154150094666
38.8671875,4.6429958298306904E-4
38.85498046875,-7.729707913317997E-4
38.8427734375,-0.0020108309625718425
38.83056640625,-0.0032489626103313104
38.818359375,-0.004487047159938221
38.80615234375,-0.005725208433615484
38.7939453125,-0.0069632279172089605
38.78173828125,-0.008201722044000869
38.76953125,-0.009440125831706071
38.75732421875,-0.010678120630223822
38.7451171875,-0.011916126447228845
38.73291015625,-0.01315357848748891
38.720703125,-0.014390650528383
38.70849609375,-0.015627516044288314
38.6962890625,-0.016863610691867124
38.68408203125,-0.018099353719768976
38.671875,-0.019334181251125453
38.65966796875,-0.02056851205882142
38.6474609375,-0.021802028065612804
38.63525390625,-0.02303416684977114
38.623046875,-0.024266081338517882
38.61083984375,-0.025496474346782982
38.5986328125,-0.02672551928487802
38.58642578125,-0.027953877091339015
38.57421875,-0.029180986352220238
38.56201171875,-0.030406774917878774
38.5498046875,-0.031630927363202506
38.53759765625,-0.03285385860949883
38.525390625,-0.03407476763145104
38.51318359375,-0.03529484570552952
38.5009765625,-0.03651295121283728
38.48876953125,-0.03772906274643795
38.4765625,-0.03894359238463477
38.46435546875,-0.04015598553921832
38.4521484375,-0.04136665298102361
38.43994140625,-0.042575041838056896
38.427734375,-0.04378132177311266
38.41552734375,-0.044985660871575454
38.4033203125,-0.046187509079914896
38.39111328125,-0.04738703513772611
38.37890625,-0.048584406050069126
38.36669921875,-0.0497793122327945
38.3544921875,-0.05097144618362175
38.34228515625,-0.052161211594068654
38.330078125,-0.05334811284309823
38.31787109375,-0.05453245583166073
38.3056640625,-0.05571374747659347
38.29345703125,-0.05689262178212779
38.28125,-0.05806807143228503
38.26904296875,-0.05924072898487689
38.2568359375,-0.060409826310883236
38.24462890625,-0.061576224332370776
38.232421875,-0.06273938807863984
38.22021484375,-0.0638992953110568
38.2080078125,-0.06505555377218068
38.19580078125,-0.06620860165294833
38.18359375,-0.06735791189199074
38.17138671875,-0.06850387333558389
38.1591796875,-0.06964596211061459
38.14697265625,-0.0707845645687108
38.134765625,-0.0719194312153964
38.12255859375,-0.07305017824740441
38.1103515625,-0.07417723404228539
38.09814453125,-0.07530030616422118
38.0859375,-0.07641910555697567
38.07373046875,-0.07753401053799719
38.0615234375,-0.07864477647723525
38.04931640625,-0.07975102770921204
38.037109375,-0.08085318320320489
38.02490234375,-0.08195095668137371
38.0126953125,-0.083044065585899
38.00048828125,-0.08413287938730701
37.98828125,-0.08521715884401768
37.97607421875,-0.08629653723468358
37.9638671875,-0.08737120995000218
37.95166015625,-0.08844132497827285
37.939453125,-0.08950664695616067
37.92724609375,-0.09056702592981421
37.9150390625,-0.09162223209956252
37.90283203125,-0.0926726219055949
37.890625,-0.09371771459753729
37.87841796875,-0.0947581113925099
37.8662109375,-0.09579283841491196
37.85400390625,-0.09682229034497175
37.841796875,-0.09784660846338282
37.82958984375,-0.098865566950484
37.8173828125,-0.09987902212402441
37.80517578125,-0.10088675437817887
37.79296875,-0.10188890510143297
37.78076171875,-0.10288604697470825
37.7685546875,-0.10387685016592323
37.75634765625,-0.10486189159285146
37.744140625,-0.1058413454584628
37.73193359375,-0.10681487695321974
37.7197265625,-0.10778246695244414
37.70751953125,-0.10874386634579172
37.6953125,-0.1096994378952695
37.68310546875,-0.11064885471851126
37.6708984375,-0.11159191111640344
37.65869140625,-0.1125289628171019
37.646484375,-0.11345968909128198
37.63427734375,-0.11438407147662877
37.6220703125,-0.1153022727376458
37.60986328125,-0.11621361721801869
37.59765625,-0.11711845314566734
37.58544921875,-0.11801711770110207
37.5732421875,-0.11890876898300301
37.56103515625,-0.11979374779375232
37.548828125,-0.12067220960903086
37.53662109375,-0.1215440258422646
37.5244140625,-0.12240866101808873
37.51220703125,-0.12326661482475293
37.5,-0.12411742433778888
37.48779296875,-0.12496141079623098
37.4755859375,-0.1257985520710363
37.46337890625,-0.12662823211388322
37.451171875,-0.1274509312243651
37.43896484375,-0.12826646606223754
37.4267578125,-0.12907472067771425
37.41455078125,-0.12987555223669056
37.40234375,-0.13066916532926917
37.39013671875,-0.13145538367829532
37.3779296875,-0.1322341902240165
37.36572265625,-0.13300532142737354
37.353515625,-0.13376924994932587
37.34130859375,-0.13452525946495847
37.3291015625,-0.13527396583510198
37.31689453125,-0.1360146669272362
37.3046875,-0.13674779156577685
37.29248046875,-0.13747331889493752
37.2802734375,-0.1381907149453186
37.26806640625,-0.13890042358204183
37.255859375,-0.139602199908676
37.24365234375,-0.1402961942005
37.2314453125,-0.14098176009646265
37.21923828125,-0.14165972857614054
37.20703125,-0.14232945866633556
37.19482421875,-0.14299094094646886
37.1826171875,-0.1436444234428657
37.17041015625,-0.14428968007794837
37.158203125,-0.14492684843449363
37.14599609375,-0.14555545952266985
37.1337890625,-0.14617590222329602
37.12158203125,-0.1467878406528106
37.109375,-0.1473916483692641
37.09716796875,-0.1479867583772582
37.0849609375,-0.14857365464150976
37.07275390625,-0.14915203741095207
37.060546875,-0.14972162233333716
37.04833984375,-0.15028287245685634
37.0361328125,-0.1508351514847156
37.02392578125,-0.15137912810749152
37.01171875,-0.15191428597709603
36.99951171875,-0.1524407431991514
36.9873046875,-0.15295842356057476
36.97509765625,-0.15346733574758376
36.962890625,-0.15396740596710393
36.95068359375,-0.15445854569276773
36.9384765625,-0.15494099327075797
36.92626953125,-0.15541440822042535
36.9140625,-0.15587889497562807
36.90185546875,-0.1563342961954284
36.8896484375,-0.1567808881328419
36.87744140625,-0.1572184401551327
36.865234375,-0.1576467379838014
36.85302734375,-0.15806604645212144
36.8408203125,-0.15847621805321105
36.82861328125,-0.15887725893733493
36.81640625,-0.15926920286405055
36.80419921875,-0.15965177758392815
36.7919921875,-0.16002529295247117
36.77978515625,-0.16038939687541723
36.767578125,-0.16074438408219882
36.75537109375,-0.16109000135100104
36.7431640625,-0.16142628347509355
36.73095703125,-0.16175323487758905
36.71875,-0.1620708817697417
36.70654296875,-0.16237900355451518
36.6943359375,-0.16267784912123245
36.68212890625,-0.16296720418248395
36.669921875,-0.16324709790515077
36.65771484375,-0.16351748057178192
36.6455078125,-0.16377848020307756
36.63330078125,-0.16402996893703067
36.62109375,-0.16427182500018597
36.60888671875,-0.16450424303004826
36.5966796875,-0.16472705482526737
36.58447265625,-0.16494024145041747
36.572265625,-0.16514392881944265
36.56005859375,-0.16533800629616968
36.5478515625,-0.1655224236060541
36.53564453125,-0.1656971656251323
36.5234375,-0.16586233442755388
36.51123046875,-0.1660178084876675
36.4990234375,-0.16616360927858254
36.48681640625,-0.16629971973315247
36.474609375,-0.16642616382656716
36.46240234375,-0.16654287494770162
36.4501953125,-0.16664986912262703
36.43798828125,-0.1667471552125332
36.42578125,-0.16683466581095657
36.41357421875,-0.166912469228097
36.4013671875,-0.1669805046045665
36.38916015625,-0.16703879174359165
36.376953125,-0.16708730946057843
36.36474609375,-0.16712603007753682
36.3525390625,-0.16715499739375475
36.34033203125,-0.1671741758013127
36.328125,-0.16718356851614488
36.31591796875,-0.1671831679637946
36.3037109375,-0.1671729707143343
36.29150390625,-0.16715298407810564
36.279296875,-0.16712318841033566
36.26708984375,-0.16708359761147806
36.2548828125,-0.16703419495120517
36.24267578125,-0.16697499965782114
36.23046875,-0.16690598834876857
36.21826171875,-0.16682718919275819
36.2060546875,-0.16673859452600615
36.19384765625,-0.16664019906083516
36.181640625,-0.16653200862687553
36.16943359375,-0.1664140018103746
36.1572265625,-0.16628622912246982
36.14501953125,-0.16614864391686546
36.1328125,-0.16600130563396173
36.12060546875,-0.16584419320327337
36.1083984375,-0.16567724419904495
36.09619140625,-0.1655006338999694
36.083984375,-0.16531419662635452
36.07177734375,-0.16511800828538728
36.0595703125,-0.1649121608618036
36.04736328125,-0.16469645550336096
36.03515625,-0.1644712138336102
36.02294921875,-0.16423611677483538
36.0107421875,-0.16399131521365895
35.99853515625,-0.163736871731524
35.986328125,-0.1634727502150507
35.97412109375,-0.16319890742199414
35.9619140625,-0.16291546495821543
35.94970703125,-0.16262232340470226
35.9375,-0.16231961317517649
35.92529296875,-0.16200722832231995
35.9130859375,-0.16168516491153495
35.90087890625,-0.16135365942325666
35.888671875,-0.16101258904836047
35.87646484375,-0.1606618998080114
35.8642578125,-0.16030174838513234
35.85205078125,-0.1599320093750038
35.83984375,-0.15955277182397745
35.82763671875,-0.15916413289149084
35.8154296875,-0.1587660376206193
35.80322265625,-0.1583584240916936
35.791015625,-0.1579414749794393
35.77880859375,-0.15751504564701257
35.7666015625,-0.15707941492883482
35.75439453125,-0.1566341691341522
35.7421875,-0.15617975223000832
35.72998046875,-0.15571586294567877
35.7177734375,-0.1552429708125285
35.70556640625,-0.15476063285233582
35.693359375,-0.15426915899542068
35.68115234375,-0.15376847984845388
35.6689453125,-0.1532585192425039
35.65673828125,-0.15273927722637917
35.64453125,-0.15221113530338953
35.63232421875,-0.15167378812500698
35.6201171875,-0.15112736810520752
35.60791015625,-0.15057201541105827
35.595703125,-0.1500076516834333
35.58349609375,-0.14943405368329168
35.5712890625,-0.14885175421484614
35.55908203125,-0.14826053503404032
35.546875,-0.14766030743680789
35.53466796875,-0.14705119534785965
35.5224609375,-0.1464332805747035
35.51025390625,-0.14580657178453205
35.498046875,-0.14517122980194774
35.48583984375,-0.14452716504298171
35.4736328125,-0.14387412429448862
35.46142578125,-0.14321271467099383
35.44921875,-0.14254255371449776
35.43701171875,-0.14186378069739689
35.4248046875,-0.14117662469574146
35.41259765625,-0.14048082243359927
35.400390625,-0.13977668829690457
35.38818359375,-0.13906380904016555
35.3759765625,-0.13834284776301248
35.36376953125,-0.13761353339098348
35.3515625,-0.13687558071181752
35.33935546875,-0.13612967628741338
35.3271484375,-0.13537538876985472
35.31494140625,-0.13461287593560226
35.302734375,-0.1338422411733647
35.29052734375,-0.13306365169599665
35.2783203125,-0.1322766514385597
35.26611328125,-0.1314819728652345
35.25390625,-0.13067896341483545
35.24169921875,-0.1298683705360534
35.2294921875,-0.1290497254510146
35.21728515625,-0.12822320012660704
35.205078125,-0.12738907360684396
35.19287109375,-0.1265470270202078
35.1806640625,-0.12569706781206033
35.16845703125,-0.12483982075679646
35.15625,-0.12397475496870243
35.14404296875,-0.12310215800173548
35.1318359375,-0.12222200773138676
35.11962890625,-0.12133460134024293
35.107421875,-0.12043938484469709
35.09521484375,-0.1195370119045175
35.0830078125,-0.11862728260867252
35.07080078125,-0.11771032114045378
35.05859375,-0.11678632641164707
35.04638671875,-0.1158547588662073
35.0341796875,-0.11491626098905934
35.02197265625,-0.11397092777089084
35.009765625,-0.11301816963686984
34.99755859375,-0.11205887425494097
34.9853515625,-0.11109225481488422
34.97314453125,-0.11011921196980973
34.9609375,-0.10913914319978832
34.94873046875,-0.10815237545625433
34.9365234375,-0.1071588843356914
34.92431640625,-0.10615880590214849
34.912109375,-0.10515211549154674
34.89990234375,-0.10413870791204538
34.8876953125,-0.10311928764133724
34.87548828125,-0.10209301887428993
34.86328125,-0.10106085815767352
34.85107421875,-0.1000219593077864
34.8388671875,-0.0989770400265279
34.82666015625,-0.09792599599177813
34.814453125,-0.09686880155407847
34.80224609375,-0.0958053468009095
34.7900390625,-0.09473637098603435
34.77783203125,-0.09366121225367625
34.765625,-0.09257997097671929
34.75341796875,-0.0914933987681186
34.7412109375,-0.09040060513596256
34.72900390625,-0.08930260899737268
34.716796875,-0.08819873054976925
34.70458984375,-0.0870890733133965
34.6923828125,-0.0859739191311854
34.68017578125,-0.08485382319247786
34.66796875,-0.08372786772206964
34.65576171875,-0.08259683157390153
34.6435546875,-0.08146055577975589
34.63134765625,-0.08031915118115245
34.619140625,-0.07917236202237637
34.60693359375,-0.07802098484678377
34.5947265625,-0.07686416955882926
34.58251953125,-0.07570271733485262
34.5703125,-0.07453637106373837
34.55810546875,-0.07336524408774478
34.5458984375,-0.0721891690064694
34.53369140625,-0.07100868040670635
34.521484375,-0.06982366039848756
34.50927734375,-0.06863408087550298
34.4970703125,-0.06743981982466758
34.48486328125,-0.0662414202173654
34.47265625,-0.06503847417564626
34.46044921875,-0.06383152867783444
34.4482421875,-0.0626204141548909
34.43603515625,-0.061405249153269115
34.423828125,-0.060186005057314175
34.41162109375,-0.058962557231657456
34.3994140625,-0.05773521781465242
34.38720703125,-0.056504302289739045
34.375,-0.05526963774548195
34.36279296875,-0.054031048533494275
34.3505859375,-0.052789098100634264
34.33837890625,-0.051543364070556964
34.326171875,-0.050294413197144096
34.31396484375,-0.04904182078059053
34.3017578125,-0.04778615675158925
34.28955078125,-0.046527244751945404
34.27734375,-0.04526490605632751
34.26513671875,-0.04399971511458805
34.2529296875,-0.042731241847505944
34.24072265625,-0.041460063552649945
34.228515625,-0.04018574817217354
34.21630859375,-0.038908875718374085
34.2041015625,-0.037629012254540885
34.19189453125,-0.03634674037397863
34.1796875,-0.03506188002031086
34.16748046875,-0.03377424925667518
34.1552734375,-0.0324841776667149
34.14306640625,-0.031191996942902207
34.130859375,-0.02989752565493386
34.11865234375,-0.028600580711797278
34.1064453125,-0.027301752677399392
34.09423828125,-0.026000547788190068
34.08203125,-0.024697404558256954
34.06982421875,-0.023392605528776363
34.0576171875,-0.022085707611904207
34.04541015625,-0.020777306042006494
34.033203125,-0.019466956563740777
34.02099609375,-0.018155256038644402
34.0087890625,-0.016841444845165043
33.99658203125,-0.015526488121775909
33.984375,-0.01421041007157214
33.97216796875,-0.012893025967479644
33.9599609375,-0.011574412379444555
33.94775390625,-0.010254067705255518
33.935546875,-0.00893296213769075
33.92333984375,-0.00761111987529847
33.9111328125,-0.006288355405019724
33.89892578125,-0.004964165861538032
33.88671875,-0.0036397877972815574
33.87451171875,-0.0023144553890502794
33.8623046875,-9.887726826710754E-4
33.85009765625,3.38027311890221E-4
33.837890625,0.0016647054940864877
33.82568359375,0.0029920290165468193
33.8134765625,0.004319710349313336
33.80126953125,0.005647564629786653
33.7890625,0.006975303967249072
33.77685546875,0.008303432262859723
33.7646484375,0.009631500592446081
33.75244140625,0.010959221019162134
33.740234375,0.012287361208350694
33.72802734375,0.013614680558251692
33.7158203125,0.014942263962771473
33.70361328125,0.016268871284479014
33.69140625,0.01759526963166514
33.67919921875,0.018921171062606375
33.6669921875,0.020246127346851325
33.65478515625,0.021570957749704175
33.642578125,0.022894424565365376
33.63037109375,0.024217609340105445
33.6181640625,0.025539275849200203
33.60595703125,0.026860241700162244
33.59375,0.028180059670466197
33.58154296875,0.029499020764627182
33.5693359375,0.030816155001127596
33.55712890625,0.03213253857907157
33.544921875,0.0334469414580638
33.53271484375,0.03476043754755891
33.5205078125,0.03607179944806395
33.50830078125,0.0373820985262926
33.49609375,0.03869042297636417
33.48388671875,0.039996903378749206
33.4716796875,0.04130156824343721
33.45947265625,0.04260397642959971
33.447265625,0.04390467409724016
33.43505859375,0.0452035304986995
33.4228515625,0.04649990039589121
33.41064453125,0.047794070214110744
33.3984375,0.04908585882340293
33.38623046875,0.050375294209606986
33.3740234375,0.051662247803167805
33.36181640625,0.05294633656459842
33.349609375,0.054228353192917675
33.33740234375,0.05550740481587911
33.3251953125,0.05678417729812307
33.31298828125,0.05805702345689748
33.30078125,0.05932774294655898
33.28857421875,0.06059544875224577
33.2763671875,0.061859814620748334
33.26416015625,0.06312096672752707
33.251953125,0.06437893206828721
33.23974609375,0.06563358482660363
33.2275390625,0.06688509870560426
33.21533203125,0.06813290192258437
33.203125,0.06937687207914678
33.19091796875,0.07061777639925675
33.1787109375,0.07185474987257177
33.16650390625,0.07308821038854567
33.154296875,0.0743175942573688
33.14208984375,0.0755433167406554
33.1298828125,0.07676452599141302
33.11767578125,0.0779822187822537
33.10546875,0.07919554591243422
33.09326171875,0.08040467722548605
33.0810546875,0.0816097794474259
33.06884765625,0.08281030162634864
33.056640625,0.08400664904938523
33.04443359375,0.08519851105985829
33.0322265625,0.08638558080155814
33.02001953125,0.08756802440177903
33.0078125,0.08874600455380277
32.99560546875,0.08991921513306786
32.9833984375,0.0910873540581805
32.97119140625,0.09225081545125954
32.958984375,0.0934090671037259
32.94677734375,0.0945622710674691
32.9345703125,0.0957105856503907
32.92236328125,0.09685348547030823
32.91015625,0.0979911304092117
32.89794921875,0.09912367645277587
32.8857421875,0.100250605329355
32.87353515625,0.10137256451328483
32.861328125,0.10248872544942997
32.84912109375,0.10359884941955635
32.8369140625,0.10470375198682055
32.82470703125,0.10580292395771254
32.8125,0.10689608221505979
32.80029296875,0.1079835951009172
32.7880859375,0.10906522255546713
32.77587890625,0.11014081166064758
32.763671875,0.11121012916750728
32.75146484375,0.1122733245655918
32.7392578125,0.11333079484009817
32.72705078125,0.11438155016995187
32.71484375,0.11542619786587946
32.70263671875,0.11646425934950191
32.6904296875,0.11749632999052673
32.67822265625,0.1185214435896962
32.666015625,0.11954019262743797
32.65380859375,0.12055235142895238
32.6416015625,0.12155757738910095
32.62939453125,0.12255624973276168
32.6171875,0.12354814700004847
32.60498046875,0.12453312843056576
32.5927734375,0.12551098039511385
32.58056640625,0.12648226304348265
32.568359375,0.1274460667301419
32.55615234375,0.12840317640570642
32.5439453125,0.12935269561404505
32.53173828125,0.1302949865821373
32.51953125,0.13123039927573343
32.50732421875,0.13215805743226877
32.4951171875,0.13307871635005974
32.48291015625,0.1339915134996016
32.470703125,0.13489719199006095
32.45849609375,0.13579490323718219
32.4462890625,0.13668537797776706
32.43408203125,0.1375677817818977
32.421875,0.1384428328335479
32.40966796875,0.13930991743389667
32.3974609375,0.1401689519977083
32.38525390625,0.14102046250358205
32.373046875,0.14186365080156257
32.36083984375,0.14269920292237787
32.3486328125,0.14352653241173233
32.33642578125,0.14434572163435028
32.32421875,0.1451567857944054
32.31201171875,0.14595945010739203
32.2998046875,0.14675420543569664
32.28759765625,0.14754064886498328
32.275390625,0.1483185774852364
32.26318359375,0.14908791667479557
32.2509765625,0.14984913654738283
32.23876953125,0.15060170195573047
32.2265625,0.15134568778720556
32.21435546875,0.15208110739269973
32.2021484375,0.15280802776216737
32.18994140625,0.15352611429405147
32.177734375,0.15423546691663986
32.16552734375,0.15493601266667487
32.1533203125,0.15562790038645835
32.14111328125,0.1563107828801495
32.12890625,0.15698475512254886
32.11669921875,0.15764990551091157
32.1044921875,0.1583059274721985
32.09228515625,0.15895303983934128
32.080078125,0.15959094422651265
32.06787109375,0.16021970405487895
32.0556640625,0.16083932987476376
32.04345703125,0.16144975633759284
32.03125,0.16205106273039335
32.01904296875,0.1626429714624688
32.0068359375,0.1632256795280067
31.99462890625,0.1637990307355143
31.982419967651367,0.1643628530205429
31.970216751098633,0.16491731956748376
31.958009719848633,0.16546227553419504
31.94580078125,0.16599781589621054
31.93359375,0.1665239667120815
31.92138671875,0.16704031738741534
31.9091796875,0.16754706635568212
31.89697265625,0.16804427808664307
31.884765625,0.16853181814691942
31.872556686401367,0.16900954017806638
31.860353469848633,0.16947759053460207
31.84814453125,0.16993581837476787
31.835935592651367,0.170384535905647
31.82373046875,0.17082317928415808
31.811521530151367,0.17125201699602655
31.79931640625,0.1716709229130232
31.787109375,0.17207999727032303
31.77490234375,0.17247903482941457
31.7626953125,0.17286818368699552
31.75048828125,0.1732472626433119
31.73828125,0.17361641099310415
31.72607421875,0.17397549712939725
31.7138671875,0.17432444295513855
31.70166015625,0.1746634426145356
31.689453125,0.17499217571276382
31.67724609375,0.17531083194069064
31.6650390625,0.17561933467451132
31.65283203125,0.17591763699827648
31.640625,0.17620567397706238
31.628419876098633,0.17648356189894007
31.616212844848633,0.17675117615885336
31.604001998901367,0.17700855940933835
31.591794967651367,0.17725561345908306
31.57958984375,0.17749237945944252
31.5673828125,0.17771875629623438
31.55517578125,0.17793484527492495
31.54296875,0.17814056627563843
31.530759811401367,0.17833594952918885
31.5185546875,0.17852087479714673
31.506345748901367,0.1786954575778433
31.494140625,0.1788595985781676
31.48193359375,0.1790132627023412
31.469728469848633,0.1791565234812835
31.457521438598633,0.17928931311597834
31.4453125,0.17941165509249682
31.43310546875,0.17952349443574805
31.4208984375,0.1796248174496715
31.40869140625,0.17971567956884787
31.396484375,0.17979602472909226
31.384275436401367,0.1798658285581959
31.372068405151367,0.17992510363814973
31.359865188598633,0.17997383905794445
31.347654342651367,0.18001204657075837
31.335447311401367,0.18003968986983174
31.3232421875,0.18005677446261725
31.31103515625,0.18006330218825867
31.298828125,0.18005926155413396
31.28662109375,0.18004464706234322
31.2744140625,0.18001946124109755
31.262208938598633,0.17998369782904464
31.249998092651367,0.17993735197857152
31.237794876098633,0.1798804410385005
31.225584030151367,0.1798129337876971
31.213376998901367,0.1797348367201735
31.201173782348633,0.17964618487731857
31.188962936401367,0.17954691213070006
31.176755905151367,0.1794370915187113
31.16455078125,0.1793166906532202
31.152345657348633,0.1791857168890334
31.14013671875,0.17904415709905577
31.127927780151367,0.17889202966945028
31.11572265625,0.17872939175190503
31.103513717651367,0.17855606910654748
31.09130859375,0.17837228987863626
31.0791015625,0.17817797664671997
31.06689453125,0.1779731290302166
31.054689407348633,0.17775770164901447
31.042482376098633,0.17753180688098588
31.0302734375,0.1772953654234565
31.018064498901367,0.1770483611243956
31.005859375,0.176790952115129
30.993650436401367,0.17652303320683252
30.9814453125,0.17624467668665655
30.969240188598633,0.17595579466452443
30.957033157348633,0.1756565509621177
30.94482421875,0.1753468299847784
30.9326171875,0.17502667774618832
30.92041015625,0.1746961082858604
30.908203125,0.17435523229286076
30.895998001098633,0.17400381668150205
30.883787155151367,0.1736421737171049
30.871583938598633,0.17327027900579436
30.859375,0.17288787245397522
30.84716796875,0.172495236942092
30.8349609375,0.1720922197968411
30.82275390625,0.17167911618279041
30.810548782348633,0.17125565148531374
30.798337936401367,0.1708220351659707
30.786130905151367,0.17037816176924642
30.773927688598633,0.16992417766774098
30.76171875,0.16945989260010502
30.74951171875,0.1689856580963543
30.7373046875,0.16850110238918095
30.725095748901367,0.16800659584193353
30.712890625,0.16750196437692147
30.70068359375,0.1669872139984296
30.6884765625,0.16646268051482258
30.67626953125,0.1659280387070617
30.664064407348633,0.1653834166693311
30.65185546875,0.16482880148570825
30.6396484375,0.16426450769820342
30.627439498901367,0.16369011860499622
30.615236282348633,0.1631059265229909
30.60302734375,0.16251199802135927
30.5908203125,0.16190828857253006
30.57861328125,0.1612946831493496
30.56640625,0.16067148161111874
30.554201126098633,0.1600385685445505
30.5419921875,0.15939593011964942
30.52978515625,0.15874364330327026
30.517578125,0.15808190197298597
30.50537109375,0.1574106125018169
30.493162155151367,0.15672986728832639
30.48095703125,0.1560395597255497
30.468751907348633,0.1553398113732359
30.456544876098633,0.15463054810542995
30.444337844848633,0.153911886856357
30.43212890625,0.15318395524411363
30.419921875,0.15244684856996746
30.407716751098633,0.1517003123790644
30.395505905151367,0.15094466050973482
30.38330078125,0.15017989310718718
30.37109375,0.1494060313252654
30.35888671875,0.1486229280551066
30.346677780151367,0.14783081220215807
30.33447265625,0.14702959215586395
30.322263717651367,0.14621951248242493
30.31005859375,0.14540061026263743
30.2978515625,0.1445728740264998
30.285646438598633,0.14373607716477313
30.2734375,0.14289060372212953
30.26123046875,0.1420363585501831
30.2490234375,0.14117338895220882
30.236818313598633,0.1403019482656606
30.224609375,0.13942181525033667
30.212404251098633,0.13853302408850882
30.2001953125,0.1376360255965418
30.18798828125,0.13673036279581646
30.17578125,0.13581608123998923
30.16357421875,0.13489385180022453
30.1513671875,0.1339629181466843
30.13916015625,0.1330241456797964
30.126953125,0.1320769534370672
30.114744186401367,0.13112169657205708
30.1025390625,0.13015803588385172
30.09033203125,0.1291865680766493
30.078126907348633,0.12820730853915174
30.06591796875,0.12721996906775435
30.0537109375,0.1262247520251484
30.041501998901367,0.12522151698062337
30.029296875,0.12421062912370957
30.01708984375,0.12319187190742995
30.004884719848633,0.12216586555712718
29.992673873901367,0.12113194515601156
29.98046875,0.1200907660922616
29.96826171875,0.11904173594421058
29.9560546875,0.11798553409932663
29.94384765625,0.1169219265851842
29.931640625,0.11585080193283803
29.91943359375,0.11477264506582634
29.9072265625,0.11368708817240217
29.89501953125,0.11259462279568962
29.8828125,0.11149487632952684
29.87060546875,0.11038834682685687
29.8583984375,0.10927465697062068
29.84619140625,0.10815431121220571
29.833984375,0.10702715202477385
29.82177734375,0.10589301689588539
29.8095703125,0.1047524196620387
29.797365188598633,0.10360515097044358
29.785158157348633,0.10245114337727733
29.772947311401367,0.10129073928599369
29.760740280151367,0.10012403855383101
29.74853515625,0.0989509256825396
29.736328125,0.0977710494833842
29.724123001098633,0.09658540774436354
29.711912155151367,0.09539351849257797
29.69970703125,0.09419561754295662
29.687501907348633,0.09299140018148004
29.67529296875,0.09178137230089424
29.663087844848633,0.09056558958513458
29.65087890625,0.08934384535564897
29.638669967651367,0.08811605231331023
29.626466751098633,0.086882953842722
29.6142578125,0.0856438563776775
29.60205078125,0.08439970341355053
29.58984375,0.08315007762478462
29.57763671875,0.08189449981564587
29.565431594848633,0.0806340854237511
29.553220748901367,0.07936801897817222
29.541015625,0.07809685195718025
29.528810501098633,0.07682087285720826
29.5166015625,0.07553939925937597
29.504392623901367,0.0742532605158816
29.492189407348633,0.07296226365878945
29.479982376098633,0.07166603869705547
29.467775344848633,0.07036563118443752
29.455564498901367,0.06905982964340422
29.443359375,0.06775003715164499
29.43115234375,0.06643530590294042
29.4189453125,0.06511659257062542
29.406736373901367,0.06379303510126426
29.394533157348633,0.06246526980362642
29.382326126098633,0.06113339294501314
29.370115280151367,0.05979695081439158
29.35791015625,0.05845711634994197
29.345705032348633,0.05711296718956788
29.33349609375,0.055764747142332524
29.3212890625,0.05441289662886243
29.30908203125,0.05305728347299591
29.296875,0.05169771543993638
29.28466796875,0.05033453934408168
29.2724609375,0.04896810510518116
29.260255813598633,0.047598162806561616
29.248048782348633,0.04622490796672382
29.235841751098633,0.044847758712560935
29.2236328125,0.043467783004148115
29.211427688598633,0.04208483024954189
29.19921875,0.04069866692237413
29.18701171875,0.03930974617006415
29.1748046875,0.03791765588575111
29.162599563598633,0.03652263593343886
29.150390625,0.035125057983736996
29.13818359375,0.03372504625193819
29.1259765625,0.03232212877435284
29.11376953125,0.030916777642945644
29.1015625,0.029509297108080475
29.089353561401367,0.028098933137980266
29.077146530151367,0.026686599906715604
29.06494140625,0.025271985323050087
29.052732467651367,0.02385546652219144
29.040529251098633,0.02243699115294707
29.028322219848633,0.021016495138563768
29.01611328125,0.019594167295859083
29.003908157348633,0.018170306096623078
28.99169921875,0.01674399058089122
28.979494094848633,0.01531681555227165
